element,doc_id,year,value,local_freq,global_freq
Chronic_respiratory_diseases,2010,2010,3509920,0.069609814,0.0712594
Cirrhosis_and_other_chronic_liver_diseases,2010,2010,1340704,0.026589255,0.025456959
Digestive_diseases,2010,2010,2298319,0.04558097,0.044627564
Fire__heat__and_hot_substances,2010,2010,115329,0.00228724,0.002468261
Acute_hepatitis,2010,2010,109556,0.002172748,0.002617653
Meningitis,1994,1994,413799,0.00896006,0.007257858
Alzheimer_s_disease_and_other_dementias,1994,1994,652176,0.014121678,0.019993008
Parkinson_s_disease,1994,1994,164381,0.00355937,0.004833124
Nutritional_deficiencies,1994,1994,649801,0.014070252,0.009616495
Malaria,1994,1994,855671,0.01852799,0.01737756
Drowning,1994,1994,443350,0.009599933,0.007123639
Interpersonal_violence,1994,1994,441971,0.009570073,0.008711163
Maternal_disorders,1994,1994,293148,0.006347584,0.005317571
HIV_AIDS,1994,1994,800169,0.017326196,0.02466589
Drug_use_disorders,1994,1994,76717,0.001661166,0.001798128
Tuberculosis,1994,1994,1753811,0.037975569,0.031556513
Cardiovascular_diseases,1994,1994,13026289,0.282060459,0.303913536
Lower_respiratory_infections,1994,1994,3187285,0.069014826,0.057557503
Neonatal_disorders,1994,1994,2896505,0.062718517,0.052867887
Alcohol_use_disorders,1994,1994,153859,0.003331535,0.003280917
Self_harm,1994,1994,817682,0.017705408,0.016216242
Exposure_to_forces_of_nature,1994,1994,12717,0.000275363,0.001022777
Diarrheal_diseases,1994,1994,2740299,0.059336162,0.045748625
Environmental_heat_and_cold_exposure,1994,1994,72305,0.001565633,0.001228023
Neoplasms,1994,1994,6296066,0.136329791,0.155618169
Conflict_and_terrorism,1994,1994,566082,0.01225747,0.002259519
Diabetes_mellitus,1994,1994,751254,0.016267031,0.021199271
Chronic_kidney_disease,1994,1994,665365,0.014407262,0.019471265
Poisonings,1994,1994,90897,0.001968208,0.001780571
Protein_energy_malnutrition,1994,1994,564046,0.012213384,0.00839153
Road_injuries_,1994,1994,1153642,0.024980007,0.024763379
Chronic_respiratory_diseases,1994,1994,3297292,0.071396826,0.0712594
Cirrhosis_and_other_chronic_liver_diseases,1994,1994,1089331,0.02358747,0.025456959
Digestive_diseases,1994,1994,1967669,0.042606273,0.044627564
Fire__heat__and_hot_substances,1994,1994,129611,0.002806489,0.002468261
Acute_hepatitis,1994,1994,159423,0.003452013,0.002617653
Meningitis,2008,2008,343452,0.006853176,0.007257858
Alzheimer_s_disease_and_other_dementias,2008,2008,1065297,0.021256735,0.019993008
Parkinson_s_disease,2008,2008,260382,0.005195613,0.004833124
Nutritional_deficiencies,2008,2008,335623,0.006696958,0.009616495
Malaria,2008,2008,932910,0.01861511,0.01737756
Drowning,2008,2008,304870,0.006083318,0.007123639
Interpersonal_violence,2008,2008,422800,0.008436471,0.008711163
Maternal_disorders,2008,2008,247899,0.00494653,0.005317571
HIV_AIDS,2008,2008,1559499,0.031117948,0.02466589
Drug_use_disorders,2008,2008,87077,0.001737518,0.001798128
Tuberculosis,2008,2008,1447516,0.028883461,0.031556513
Cardiovascular_diseases,2008,2008,15402070,0.307329993,0.303913536
Lower_respiratory_infections,2008,2008,2603124,0.051942244,0.057557503
Neonatal_disorders,2008,2008,2515772,0.050199239,0.052867887
Alcohol_use_disorders,2008,2008,171613,0.003424333,0.003280917
Self_harm,2008,2008,797570,0.015914561,0.016216242
Exposure_to_forces_of_nature,2008,2008,235751,0.004704131,0.001022777
Diarrheal_diseases,2008,2008,2044769,0.040800934,0.045748625
Environmental_heat_and_cold_exposure,2008,2008,57763,0.001152592,0.001228023
Neoplasms,2008,2008,8027173,0.160172692,0.155618169
Conflict_and_terrorism,2008,2008,64695,0.001290912,0.002259519
Diabetes_mellitus,2008,2008,1122287,0.022393903,0.021199271
Chronic_kidney_disease,2008,2008,1045743,0.020866558,0.019471265
Poisonings,2008,2008,88687,0.001769644,0.001780571
Protein_energy_malnutrition,2008,2008,290690,0.005800373,0.00839153
Road_injuries_,2008,2008,1284333,0.025627338,0.024763379
Chronic_respiratory_diseases,2008,2008,3510195,0.070041767,0.0712594
Cirrhosis_and_other_chronic_liver_diseases,2008,2008,1330568,0.026549902,0.025456959
Digestive_diseases,2008,2008,2280070,0.045496086,0.044627564
Fire__heat__and_hot_substances,2008,2008,118269,0.002359917,0.002468261
Acute_hepatitis,2008,2008,117273,0.002340043,0.002617653
