vector,word,wordCount_x,dt,doc_id,doc,percent_of_total,wordCount_y,wordavg
2008,Digestive_diseases,2280070,01/01/2008,2008,2008,0.045496086,65634720,0.0446275642333333
2008,Drowning,304870,01/01/2008,2008,2008,0.006083318,10301680,0.0071236388333333
2008,Drug_use_disorders,87077,01/01/2008,2008,2008,0.001737518,2656068,0.0017981281999999
2008,Environmental_heat_and_cold_exposure,57763,01/01/2008,2008,2008,0.001152592,1788841,0.0012280231333333
2008,Exposure_to_forces_of_nature,235751,01/01/2008,2008,2008,0.004704131,1490132,0.001022777
2008,Fire__heat__and_hot_substances,118269,01/01/2008,2008,2008,0.002359917,3602770,0.0024682614333333
2008,HIV_AIDS,1559499,01/01/2008,2008,2008,0.031117948,36363057,0.0246658895666666
2008,Interpersonal_violence,422800,01/01/2008,2008,2008,0.008436471,12750846,0.0087111634666666
2008,Lower_respiratory_infections,2603124,01/01/2008,2008,2008,0.051942244,83768028,0.0575575027666666
2008,Malaria,932910,01/01/2008,2008,2008,0.01861511,25342671,0.0173775603333333
2008,Maternal_disorders,247899,01/01/2008,2008,2008,0.00494653,7726815,0.0053175714333333
2008,Meningitis,343452,01/01/2008,2008,2008,0.006853176,10524355,0.0072578576333333
2008,Neonatal_disorders,2515772,01/01/2008,2008,2008,0.050199239,76857422,0.0528678873
2008,Neoplasms,8027173,01/01/2008,2008,2008,0.160172692,229747730,0.1556181686999999
2008,Nutritional_deficiencies,335623,01/01/2008,2008,2008,0.006696958,13791568,0.0096164945999999
2008,Parkinson_s_disease,260382,01/01/2008,2008,2008,0.005195613,7179349,0.0048331239
2008,Poisonings,88687,01/01/2008,2008,2008,0.001769644,2601033,0.0017805711666666
2008,Protein_energy_malnutrition,290690,01/01/2008,2008,2008,0.005800373,12031459,0.0083915299
2008,Road_injuries_,1284333,01/01/2008,2008,2008,0.025627338,36293801,0.0247633793333333
2008,Self_harm,797570,01/01/2008,2008,2008,0.015914561,23713260,0.0162162425333333
2008,Tuberculosis,1447516,01/01/2008,2008,2008,0.028883461,45849852,0.0315565127333333
2009,Acute_hepatitis,112643,01/01/2009,2009,2009,0.002257345,3784748,0.0026176526333333
2009,Alcohol_use_disorders,166736,01/01/2009,2009,2009,0.003341358,4818867,0.0032809171
2009,Alzheimer_s_disease_and_other_dementias,1109405,01/01/2009,2009,2009,0.022232268,29767210,0.0199930084666666
2009,Cardiovascular_diseases,15552545,01/01/2009,2009,2009,0.311670089,447714842,0.3039135356333333
2009,Chronic_kidney_disease,1074048,01/01/2009,2009,2009,0.021523721,28909412,0.0194712654666666
2009,Chronic_respiratory_diseases,3498126,01/01/2009,2009,2009,0.07010179,104603397,0.0712593995333333
2009,Cirrhosis_and_other_chronic_liver_diseases,1330408,01/01/2009,2009,2009,0.026661127,37476376,0.0254569589333333
2009,Conflict_and_terrorism,71582,01/01/2009,2009,2009,0.00143449,3294053,0.0022595191
2009,Diabetes_mellitus,1142391,01/01/2009,2009,2009,0.022893302,31445907,0.0211992707333333
2009,Diarrheal_diseases,1977248,01/01/2009,2009,2009,0.03962368,66234950,0.0457486245666666
2009,Digestive_diseases,2279806,01/01/2009,2009,2009,0.045686885,65634720,0.0446275642333333
2009,Drowning,296871,01/01/2009,2009,2009,0.005949239,10301680,0.0071236388333333
2009,Drug_use_disorders,87025,01/01/2009,2009,2009,0.001743965,2656068,0.0017981281999999
2009,Environmental_heat_and_cold_exposure,54835,01/01/2009,2009,2009,0.001098883,1788841,0.0012280231333333
2009,Exposure_to_forces_of_nature,10975,01/01/2009,2009,2009,0.000219937,1490132,0.001022777
2009,Fire__heat__and_hot_substances,116177,01/01/2009,2009,2009,0.002328165,3602770,0.0024682614333333
2009,HIV_AIDS,1453258,01/01/2009,2009,2009,0.029123018,36363057,0.0246658895666666
2009,Interpersonal_violence,422750,01/01/2009,2009,2009,0.008471831,12750846,0.0087111634666666
2009,Lower_respiratory_infections,2571405,01/01/2009,2009,2009,0.051530475,83768028,0.0575575027666666
2009,Malaria,917796,01/01/2009,2009,2009,0.01839246,25342671,0.0173775603333333
2009,Maternal_disorders,244175,01/01/2009,2009,2009,0.004893221,7726815,0.0053175714333333
2009,Meningitis,336868,01/01/2009,2009,2009,0.006750772,10524355,0.0072578576333333
2009,Neonatal_disorders,2475066,01/01/2009,2009,2009,0.049599859,76857422,0.0528678873
2009,Neoplasms,8167640,01/01/2009,2009,2009,0.163677976,229747730,0.1556181686999999
2009,Nutritional_deficiencies,322879,01/01/2009,2009,2009,0.006470435,13791568,0.0096164945999999
2009,Parkinson_s_disease,267738,01/01/2009,2009,2009,0.005365419,7179349,0.0048331239
2009,Poisonings,87902,01/01/2009,2009,2009,0.00176154,2601033,0.0017805711666666
2009,Protein_energy_malnutrition,279325,01/01/2009,2009,2009,0.005597621,12031459,0.0083915299
2009,Road_injuries_,1281669,01/01/2009,2009,2009,0.025684407,36293801,0.0247633793333333
2009,Self_harm,785883,01/01/2009,2009,2009,0.015748948,23713260,0.0162162425333333
2009,Tuberculosis,1405491,01/01/2009,2009,2009,0.028165776,45849852,0.0315565127333333
2010,Acute_hepatitis,109556,01/01/2010,2010,2010,0.002172748,3784748,0.0026176526333333
2010,Alcohol_use_disorders,164313,01/01/2010,2010,2010,0.003258706,4818867,0.0032809171
2010,Alzheimer_s_disease_and_other_dementias,1155944,01/01/2010,2010,2010,0.022925037,29767210,0.0199930084666666
2010,Cardiovascular_diseases,15838151,01/01/2010,2010,2010,0.314107088,447714842,0.3039135356333333
2010,Chronic_kidney_disease,1107473,01/01/2010,2010,2010,0.021963746,28909412,0.0194712654666666
2010,Chronic_respiratory_diseases,3509920,01/01/2010,2010,2010,0.069609814,104603397,0.0712593995333333
2010,Cirrhosis_and_other_chronic_liver_diseases,1340704,01/01/2010,2010,2010,0.026589255,37476376,0.0254569589333333
2010,Conflict_and_terrorism,54467,01/01/2010,2010,2010,0.001080206,3294053,0.0022595191
2010,Diabetes_mellitus,1165663,01/01/2010,2010,2010,0.023117788,31445907,0.0211992707333333
2010,Diarrheal_diseases,1928704,01/01/2010,2010,2010,0.038250652,66234950,0.0457486245666666
2010,Digestive_diseases,2298319,01/01/2010,2010,2010,0.04558097,65634720,0.0446275642333333
2010,Drowning,290831,01/01/2010,2010,2010,0.00576785,10301680,0.0071236388333333
2010,Drug_use_disorders,88079,01/01/2010,2010,2010,0.00174681,2656068,0.0017981281999999
2010,Environmental_heat_and_cold_exposure,58674,01/01/2010,2010,2010,0.001163641,1788841,0.0012280231333333
2010,Exposure_to_forces_of_nature,241002,01/01/2010,2010,2010,0.004779626,1490132,0.001022777
2010,Fire__heat__and_hot_substances,115329,01/01/2010,2010,2010,0.00228724,3602770,0.0024682614333333
2010,HIV_AIDS,1364619,01/01/2010,2010,2010,0.027063544,36363057,0.0246658895666666
2010,Interpersonal_violence,417449,01/01/2010,2010,2010,0.008278977,12750846,0.0087111634666666
2010,Lower_respiratory_infections,2545622,01/01/2010,2010,2010,0.050485559,83768028,0.0575575027666666
2010,Malaria,909814,01/01/2010,2010,2010,0.018043711,25342671,0.0173775603333333
2010,Maternal_disorders,239749,01/01/2010,2010,2010,0.004754776,7726815,0.0053175714333333
2010,Meningitis,326778,01/01/2010,2010,2010,0.006480762,10524355,0.0072578576333333
2010,Neonatal_disorders,2428939,01/01/2010,2010,2010,0.048171466,76857422,0.0528678873
2010,Neoplasms,8329288,01/01/2010,2010,2010,0.165189004,229747730,0.1556181686999999
2010,Nutritional_deficiencies,322187,01/01/2010,2010,2010,0.006389712,13791568,0.0096164945999999
2010,Parkinson_s_disease,276188,01/01/2010,2010,2010,0.005477445,7179349,0.0048331239
2010,Poisonings,87632,01/01/2010,2010,2010,0.001737945,2601033,0.0017805711666666
2010,Protein_energy_malnutrition,279144,01/01/2010,2010,2010,0.00553607,12031459,0.0083915299
2010,Road_injuries_,1278839,01/01/2010,2010,2010,0.025362329,36293801,0.0247633793333333
2010,Self_harm,784456,01/01/2010,2010,2010,0.015557573,23713260,0.0162162425333333
2010,Tuberculosis,1364942,01/01/2010,2010,2010,0.02706995,45849852,0.0315565127333333
2011,Acute_hepatitis,106549,01/01/2011,2011,2011,0.00211351,3784748,0.0026176526333333
2011,Alcohol_use_disorders,161372,01/01/2011,2011,2011,0.003200981,4818867,0.0032809171
2011,Alzheimer_s_disease_and_other_dementias,1201138,01/01/2011,2011,2011,0.023825814,29767210,0.0199930084666666
2011,Cardiovascular_diseases,16038263,01/01/2011,2011,2011,0.318135533,447714842,0.3039135356333333
2011,Chronic_kidney_disease,1143219,01/01/2011,2011,2011,0.022676931,28909412,0.0194712654666666
2011,Chronic_respiratory_diseases,3539167,01/01/2011,2011,2011,0.070203037,104603397,0.0712593995333333
2011,Cirrhosis_and_other_chronic_liver_diseases,1348880,01/01/2011,2011,2011,0.02675643,37476376,0.0254569589333333
2011,Conflict_and_terrorism,62900,01/01/2011,2011,2011,0.001247687,3294053,0.0022595191
2011,Diabetes_mellitus,1197995,01/01/2011,2011,2011,0.02376347,31445907,0.0211992707333333
2011,Diarrheal_diseases,1902762,01/01/2011,2011,2011,0.037743252,66234950,0.0457486245666666
2011,Digestive_diseases,2316484,01/01/2011,2011,2011,0.045949856,65634720,0.0446275642333333
2011,Drowning,281106,01/01/2011,2011,2011,0.005576028,10301680,0.0071236388333333
2011,Drug_use_disorders,89322,01/01/2011,2011,2011,0.001771794,2656068,0.0017981281999999
2011,Environmental_heat_and_cold_exposure,51638,01/01/2011,2011,2011,0.001024293,1788841,0.0012280231333333
2011,Exposure_to_forces_of_nature,31850,01/01/2011,2011,2011,0.000631778,1490132,0.001022777
2011,Fire__heat__and_hot_substances,113655,01/01/2011,2011,2011,0.002254464,3602770,0.0024682614333333
2011,HIV_AIDS,1283719,01/01/2011,2011,2011,0.025463894,36363057,0.0246658895666666
2011,Interpersonal_violence,413880,01/01/2011,2011,2011,0.008209738,12750846,0.0087111634666666
2011,Lower_respiratory_infections,2527899,01/01/2011,2011,2011,0.050143491,83768028,0.0575575027666666
2011,Malaria,868564,01/01/2011,2011,2011,0.017228865,25342671,0.0173775603333333
2011,Maternal_disorders,234669,01/01/2011,2011,2011,0.004654902,7726815,0.0053175714333333
2011,Meningitis,312733,01/01/2011,2011,2011,0.006203382,10524355,0.0072578576333333
2011,Neonatal_disorders,2383664,01/01/2011,2011,2011,0.047282441,76857422,0.0528678873
2011,Neoplasms,8468793,01/01/2011,2011,2011,0.167987267,229747730,0.1556181686999999
2011,Nutritional_deficiencies,314327,01/01/2011,2011,2011,0.006235001,13791568,0.0096164945999999
2011,Parkinson_s_disease,284488,01/01/2011,2011,2011,0.005643114,7179349,0.0048331239
2011,Poisonings,86099,01/01/2011,2011,2011,0.001707863,2601033,0.0017805711666666
2011,Protein_energy_malnutrition,271516,01/01/2011,2011,2011,0.005385801,12031459,0.0083915299
2011,Road_injuries_,1267737,01/01/2011,2011,2011,0.025146874,36293801,0.0247633793333333
2011,Self_harm,777218,01/01/2011,2011,2011,0.015416923,23713260,0.0162162425333333
2011,Tuberculosis,1331697,01/01/2011,2011,2011,0.026415587,45849852,0.0315565127333333
2012,Acute_hepatitis,104589,01/01/2012,2012,2012,0.002067072,3784748,0.0026176526333333
2012,Alcohol_use_disorders,159381,01/01/2012,2012,2012,0.003149968,4818867,0.0032809171
2012,Alzheimer_s_disease_and_other_dementias,1247515,01/01/2012,2012,2012,0.02465559,29767210,0.0199930084666666
2012,Cardiovascular_diseases,16245243,01/01/2012,2012,2012,0.321067119,447714842,0.3039135356333333
2012,Chronic_kidney_disease,1176295,01/01/2012,2012,2012,0.023248015,28909412,0.0194712654666666
2012,Chronic_respiratory_diseases,3558276,01/01/2012,2012,2012,0.070324921,104603397,0.0712593995333333
2012,Cirrhosis_and_other_chronic_liver_diseases,1354358,01/01/2012,2012,2012,0.026767209,37476376,0.0254569589333333
2012,Conflict_and_terrorism,112295,01/01/2012,2012,2012,0.002219372,3294053,0.0022595191
2012,Diabetes_mellitus,1236606,01/01/2012,2012,2012,0.024439987,31445907,0.0211992707333333
2012,Diarrheal_diseases,1834769,01/01/2012,2012,2012,0.036261938,66234950,0.0457486245666666
2012,Digestive_diseases,2329472,01/01/2012,2012,2012,0.046039131,65634720,0.0446275642333333
2012,Drowning,275585,01/01/2012,2012,2012,0.005446596,10301680,0.0071236388333333
2012,Drug_use_disorders,90934,01/01/2012,2012,2012,0.001797198,2656068,0.0017981281999999
2012,Environmental_heat_and_cold_exposure,51418,01/01/2012,2012,2012,0.001016213,1788841,0.0012280231333333
2012,Exposure_to_forces_of_nature,8959,01/01/2012,2012,2012,0.000177064,1490132,0.001022777
2012,Fire__heat__and_hot_substances,112090,01/01/2012,2012,2012,0.00221532,3602770,0.0024682614333333
2012,HIV_AIDS,1198698,01/01/2012,2012,2012,0.023690782,36363057,0.0246658895666666
2012,Interpersonal_violence,417694,01/01/2012,2012,2012,0.008255205,12750846,0.0087111634666666
2012,Lower_respiratory_infections,2526051,01/01/2012,2012,2012,0.049924271,83768028,0.0575575027666666
2012,Malaria,806183,01/01/2012,2012,2012,0.015933209,25342671,0.0173775603333333
2012,Maternal_disorders,227177,01/01/2012,2012,2012,0.004489872,7726815,0.0053175714333333
2012,Meningitis,300091,01/01/2012,2012,2012,0.005930927,10524355,0.0072578576333333
2012,Neonatal_disorders,2339979,01/01/2012,2012,2012,0.046246788,76857422,0.0528678873
2012,Neoplasms,8611952,01/01/2012,2012,2012,0.170204571,229747730,0.1556181686999999
2012,Nutritional_deficiencies,298117,01/01/2012,2012,2012,0.005891913,13791568,0.0096164945999999
2012,Parkinson_s_disease,293123,01/01/2012,2012,2012,0.005793213,7179349,0.0048331239
2012,Poisonings,84595,01/01/2012,2012,2012,0.001671915,2601033,0.0017805711666666
2012,Protein_energy_malnutrition,255541,01/01/2012,2012,2012,0.005050452,12031459,0.0083915299
2012,Road_injuries_,1255450,01/01/2012,2012,2012,0.024812415,36293801,0.0247633793333333
2012,Self_harm,767020,01/01/2012,2012,2012,0.015159201,23713260,0.0162162425333333
2012,Tuberculosis,1318198,01/01/2012,2012,2012,0.026052552,45849852,0.0315565127333333
2013,Acute_hepatitis,98898,01/01/2013,2013,2013,0.001941783,3784748,0.0026176526333333
2013,Alcohol_use_disorders,158848,01/01/2013,2013,2013,0.003118853,4818867,0.0032809171
2013,Alzheimer_s_disease_and_other_dementias,1294701,01/01/2013,2013,2013,0.025420412,29767210,0.0199930084666666
2013,Cardiovascular_diseases,16490053,01/01/2013,2013,2013,0.323768921,447714842,0.3039135356333333
2013,Chronic_kidney_disease,1214187,01/01/2013,2013,2013,0.023839585,28909412,0.0194712654666666
2013,Chronic_respiratory_diseases,3610804,01/01/2013,2013,2013,0.070895231,104603397,0.0712593995333333
2013,Cirrhosis_and_other_chronic_liver_diseases,1359145,01/01/2013,2013,2013,0.026685718,37476376,0.0254569589333333
2013,Conflict_and_terrorism,117364,01/01/2013,2013,2013,0.002304348,3294053,0.0022595191
2013,Diabetes_mellitus,1277414,01/01/2013,2013,2013,0.025080996,31445907,0.0211992707333333
2013,Diarrheal_diseases,1788081,01/01/2013,2013,2013,0.035107532,66234950,0.0457486245666666
2013,Digestive_diseases,2348963,01/01/2013,2013,2013,0.046119998,65634720,0.0446275642333333
2013,Drowning,266827,01/01/2013,2013,2013,0.005238933,10301680,0.0071236388333333
2013,Drug_use_disorders,94562,01/01/2013,2013,2013,0.001856649,2656068,0.0017981281999999
2013,Environmental_heat_and_cold_exposure,49503,01/01/2013,2013,2013,0.000971952,1788841,0.0012280231333333
2013,Exposure_to_forces_of_nature,26906,01/01/2013,2013,2013,0.000528278,1490132,0.001022777
2013,Fire__heat__and_hot_substances,111818,01/01/2013,2013,2013,0.002195456,3602770,0.0024682614333333
2013,HIV_AIDS,1126196,01/01/2013,2013,2013,0.022111952,36363057,0.0246658895666666
2013,Interpersonal_violence,415620,01/01/2013,2013,2013,0.008160364,12750846,0.0087111634666666
2013,Lower_respiratory_infections,2537037,01/01/2013,2013,2013,0.04981268,83768028,0.0575575027666666
2013,Malaria,751776,01/01/2013,2013,2013,0.014760517,25342671,0.0173775603333333
2013,Maternal_disorders,223473,01/01/2013,2013,2013,0.004387713,7726815,0.0053175714333333
2013,Meningitis,289502,01/01/2013,2013,2013,0.005684139,10524355,0.0072578576333333
2013,Neonatal_disorders,2299343,01/01/2013,2013,2013,0.04514575,76857422,0.0528678873
2013,Neoplasms,8757263,01/01/2013,2013,2013,0.171941812,229747730,0.1556181686999999
2013,Nutritional_deficiencies,291451,01/01/2013,2013,2013,0.005722406,13791568,0.0096164945999999
2013,Parkinson_s_disease,303488,01/01/2013,2013,2013,0.005958743,7179349,0.0048331239
2013,Poisonings,83618,01/01/2013,2013,2013,0.001641772,2601033,0.0017805711666666
2013,Protein_energy_malnutrition,249435,01/01/2013,2013,2013,0.004897456,12031459,0.0083915299
2013,Road_injuries_,1232221,01/01/2013,2013,2013,0.024193668,36293801,0.0247633793333333
2013,Self_harm,755568,01/01/2013,2013,2013,0.01483497,23713260,0.0162162425333333
2013,Tuberculosis,1307485,01/01/2013,2013,2013,0.025671416,45849852,0.0315565127333333
2014,Acute_hepatitis,92845,01/01/2014,2014,2014,0.00181096,3784748,0.0026176526333333
2014,Alcohol_use_disorders,159291,01/01/2014,2014,2014,0.003107003,4818867,0.0032809171
2014,Alzheimer_s_disease_and_other_dementias,1343756,01/01/2014,2014,2014,0.026210232,29767210,0.0199930084666666
2014,Cardiovascular_diseases,16715810,01/01/2014,2014,2014,0.326045247,447714842,0.3039135356333333
2014,Chronic_kidney_disease,1247378,01/01/2014,2014,2014,0.02433036,28909412,0.0194712654666666
2014,Chronic_respiratory_diseases,3651653,01/01/2014,2014,2014,0.071226229,104603397,0.0712593995333333
2014,Cirrhosis_and_other_chronic_liver_diseases,1363403,01/01/2014,2014,2014,0.026593451,37476376,0.0254569589333333
2014,Conflict_and_terrorism,187939,01/01/2014,2014,2014,0.003665788,3294053,0.0022595191
2014,Diabetes_mellitus,1320608,01/01/2014,2014,2014,0.025758726,31445907,0.0211992707333333
2014,Diarrheal_diseases,1725693,01/01/2014,2014,2014,0.03365999,66234950,0.0457486245666666
2014,Digestive_diseases,2364063,01/01/2014,2014,2014,0.046111526,65634720,0.0446275642333333
2014,Drowning,258489,01/01/2014,2014,2014,0.00504188,10301680,0.0071236388333333
2014,Drug_use_disorders,99295,01/01/2014,2014,2014,0.001936769,2656068,0.0017981281999999
2014,Environmental_heat_and_cold_exposure,48775,01/01/2014,2014,2014,0.000951366,1788841,0.0012280231333333
2014,Exposure_to_forces_of_nature,7412,01/01/2014,2014,2014,0.000144573,1490132,0.001022777
2014,Fire__heat__and_hot_substances,110102,01/01/2014,2014,2014,0.002147562,3602770,0.0024682614333333
2014,HIV_AIDS,1072970,01/01/2014,2014,2014,0.020928496,36363057,0.0246658895666666
2014,Interpersonal_violence,413371,01/01/2014,2014,2014,0.008062885,12750846,0.0087111634666666
2014,Lower_respiratory_infections,2532104,01/01/2014,2014,2014,0.049389199,83768028,0.0575575027666666
2014,Malaria,724324,01/01/2014,2014,2014,0.014128086,25342671,0.0173775603333333
2014,Maternal_disorders,214881,01/01/2014,2014,2014,0.004191297,7726815,0.0053175714333333
2014,Meningitis,280438,01/01/2014,2014,2014,0.00547,10524355,0.0072578576333333
2014,Neonatal_disorders,2237472,01/01/2014,2014,2014,0.043642343,76857422,0.0528678873
2014,Neoplasms,8920309,01/01/2014,2014,2014,0.173992427,229747730,0.1556181686999999
2014,Nutritional_deficiencies,284578,01/01/2014,2014,2014,0.005550751,13791568,0.0096164945999999
2014,Parkinson_s_disease,312928,01/01/2014,2014,2014,0.006103724,7179349,0.0048331239
2014,Poisonings,81976,01/01/2014,2014,2014,0.001598958,2601033,0.0017805711666666
2014,Protein_energy_malnutrition,242956,01/01/2014,2014,2014,0.004738906,12031459,0.0083915299
2014,Road_injuries_,1213989,01/01/2014,2014,2014,0.0236791,36293801,0.0247633793333333
2014,Self_harm,744751,01/01/2014,2014,2014,0.014526519,23713260,0.0162162425333333
2014,Tuberculosis,1294816,01/01/2014,2014,2014,0.025255647,45849852,0.0315565127333333
2015,Acute_hepatitis,88750,01/01/2015,2015,2015,0.001711457,3784748,0.0026176526333333
2015,Alcohol_use_disorders,160713,01/01/2015,2015,2015,0.003099194,4818867,0.0032809171
2015,Alzheimer_s_disease_and_other_dementias,1394942,01/01/2015,2015,2015,0.026900097,29767210,0.0199930084666666
2015,Cardiovascular_diseases,17089707,01/01/2015,2015,2015,0.329558344,447714842,0.3039135356333333
2015,Chronic_kidney_disease,1286935,01/01/2015,2015,2015,0.024817287,28909412,0.0194712654666666
2015,Chronic_respiratory_diseases,3690907,01/01/2015,2015,2015,0.071175544,104603397,0.0712593995333333
2015,Cirrhosis_and_other_chronic_liver_diseases,1384947,01/01/2015,2015,2015,0.026707353,37476376,0.0254569589333333
2015,Conflict_and_terrorism,167030,01/01/2015,2015,2015,0.003221011,3294053,0.0022595191
2015,Diabetes_mellitus,1366100,01/01/2015,2015,2015,0.026343907,31445907,0.0211992707333333
2015,Diarrheal_diseases,1679043,01/01/2015,2015,2015,0.032378708,66234950,0.0457486245666666
2015,Digestive_diseases,2404387,01/01/2015,2015,2015,0.04636626,65634720,0.0446275642333333
2015,Drowning,254237,01/01/2015,2015,2015,0.004902713,10301680,0.0071236388333333
2015,Drug_use_disorders,105401,01/01/2015,2015,2015,0.002032556,2656068,0.0017981281999999
2015,Environmental_heat_and_cold_exposure,51665,01/01/2015,2015,2015,0.000996309,1788841,0.0012280231333333
2015,Exposure_to_forces_of_nature,15583,01/01/2015,2015,2015,0.000300503,1490132,0.001022777
2015,Fire__heat__and_hot_substances,110167,01/01/2015,2015,2015,0.002124463,3602770,0.0024682614333333
2015,HIV_AIDS,1029667,01/01/2015,2015,2015,0.019856125,36363057,0.0246658895666666
2015,Interpersonal_violence,416362,01/01/2015,2015,2015,0.008029135,12750846,0.0087111634666666
2015,Lower_respiratory_infections,2533068,01/01/2015,2015,2015,0.048847748,83768028,0.0575575027666666
2015,Malaria,702890,01/01/2015,2015,2015,0.013554549,25342671,0.0173775603333333
2015,Maternal_disorders,208450,01/01/2015,2015,2015,0.004019755,7726815,0.0053175714333333
2015,Meningitis,267789,01/01/2015,2015,2015,0.00516405,10524355,0.0072578576333333
2015,Neonatal_disorders,2183143,01/01/2015,2015,2015,0.042099785,76857422,0.0528678873
2015,Neoplasms,9133616,01/01/2015,2015,2015,0.176132883,229747730,0.1556181686999999
2015,Nutritional_deficiencies,278793,01/01/2015,2015,2015,0.005376251,13791568,0.0096164945999999
2015,Parkinson_s_disease,321782,01/01/2015,2015,2015,0.006205252,7179349,0.0048331239
2015,Poisonings,80974,01/01/2015,2015,2015,0.001561505,2601033,0.0017805711666666
2015,Protein_energy_malnutrition,237723,01/01/2015,2015,2015,0.004584256,12031459,0.0083915299
2015,Road_injuries_,1201418,01/01/2015,2015,2015,0.023168175,36293801,0.0247633793333333
2015,Self_harm,742648,01/01/2015,2015,2015,0.014321243,23713260,0.0162162425333333
2015,Tuberculosis,1267556,01/01/2015,2015,2015,0.024443582,45849852,0.0315565127333333
2016,Acute_hepatitis,84726,01/01/2016,2016,2016,0.001618841,3784748,0.0026176526333333
2016,Alcohol_use_disorders,162047,01/01/2016,2016,2016,0.003096197,4818867,0.0032809171
2016,Alzheimer_s_disease_and_other_dementias,1451840,01/01/2016,2016,2016,0.027739991,29767210,0.0199930084666666
2016,Cardiovascular_diseases,17398709,01/01/2016,2016,2016,0.332433353,447714842,0.3039135356333333
2016,Chronic_kidney_disease,1325004,01/01/2016,2016,2016,0.025316564,28909412,0.0194712654666666
2016,Chronic_respiratory_diseases,3740794,01/01/2016,2016,2016,0.071474538,104603397,0.0712593995333333
2016,Cirrhosis_and_other_chronic_liver_diseases,1404134,01/01/2016,2016,2016,0.026828483,37476376,0.0254569589333333
2016,Conflict_and_terrorism,161637,01/01/2016,2016,2016,0.003088363,3294053,0.0022595191
2016,Diabetes_mellitus,1412896,01/01/2016,2016,2016,0.026995897,31445907,0.0211992707333333
2016,Diarrheal_diseases,1639826,01/01/2016,2016,2016,0.031331799,66234950,0.0457486245666666
2016,Digestive_diseases,2439649,01/01/2016,2016,2016,0.046613843,65634720,0.0446275642333333
2016,Drowning,248811,01/01/2016,2016,2016,0.004753978,10301680,0.0071236388333333
2016,Drug_use_disorders,112875,01/01/2016,2016,2016,0.002156678,2656068,0.0017981281999999
2016,Environmental_heat_and_cold_exposure,47495,01/01/2016,2016,2016,0.000907477,1788841,0.0012280231333333
2016,Exposure_to_forces_of_nature,8672,01/01/2016,2016,2016,0.000165694,1490132,0.001022777
2016,Fire__heat__and_hot_substances,109840,01/01/2016,2016,2016,0.002098689,3602770,0.0024682614333333
2016,HIV_AIDS,996098,01/01/2016,2016,2016,0.019032228,36363057,0.0246658895666666
2016,Interpersonal_violence,412500,01/01/2016,2016,2016,0.007881548,12750846,0.0087111634666666
2016,Lower_respiratory_infections,2516135,01/01/2016,2016,2016,0.048075245,83768028,0.0575575027666666
2016,Malaria,660364,01/01/2016,2016,2016,0.012617431,25342671,0.0173775603333333
2016,Maternal_disorders,203737,01/01/2016,2016,2016,0.003892759,7726815,0.0053175714333333
2016,Meningitis,261246,01/01/2016,2016,2016,0.004991571,10524355,0.0072578576333333
2016,Neonatal_disorders,2099079,01/01/2016,2016,2016,0.040106646,76857422,0.0528678873
2016,Neoplasms,9336894,01/01/2016,2016,2016,0.178398005,229747730,0.1556181686999999
2016,Nutritional_deficiencies,273191,01/01/2016,2016,2016,0.005219801,13791568,0.0096164945999999
2016,Parkinson_s_disease,330736,01/01/2016,2016,2016,0.006319301,7179349,0.0048331239
2016,Poisonings,79951,01/01/2016,2016,2016,0.001527606,2601033,0.0017805711666666
2016,Protein_energy_malnutrition,232544,01/01/2016,2016,2016,0.004443168,12031459,0.0083915299
2016,Road_injuries_,1193556,01/01/2016,2016,2016,0.022805015,36293801,0.0247633793333333
2016,Self_harm,742925,01/01/2016,2016,2016,0.014194907,23713260,0.0162162425333333
2016,Tuberculosis,1249524,01/01/2016,2016,2016,0.023874384,45849852,0.0315565127333333
2017,Acute_hepatitis,82472,01/01/2017,2017,2017,0.001562273,3784748,0.0026176526333333
2017,Alcohol_use_disorders,162599,01/01/2017,2017,2017,0.003080124,4818867,0.0032809171
2017,Alzheimer_s_disease_and_other_dementias,1509646,01/01/2017,2017,2017,0.028597328,29767210,0.0199930084666666
2017,Cardiovascular_diseases,17685890,01/01/2017,2017,2017,0.335025025,447714842,0.3039135356333333
2017,Chronic_kidney_disease,1351349,01/01/2017,2017,2017,0.025598697,28909412,0.0194712654666666
2017,Chronic_respiratory_diseases,3795946,01/01/2017,2017,2017,0.071906865,104603397,0.0712593995333333
2017,Cirrhosis_and_other_chronic_liver_diseases,1425956,01/01/2017,2017,2017,0.027011982,37476376,0.0254569589333333
2017,Conflict_and_terrorism,130737,01/01/2017,2017,2017,0.00247656,3294053,0.0022595191
2017,Diabetes_mellitus,1454681,01/01/2017,2017,2017,0.027556122,31445907,0.0211992707333333
2017,Diarrheal_diseases,1632183,01/01/2017,2017,2017,0.030918554,66234950,0.0457486245666666
2017,Digestive_diseases,2478029,01/01/2017,2017,2017,0.046941473,65634720,0.0446275642333333
2017,Drowning,241842,01/01/2017,2017,2017,0.00458123,10301680,0.0071236388333333
2017,Drug_use_disorders,118324,01/01/2017,2017,2017,0.00224142,2656068,0.0017981281999999
2017,Environmental_heat_and_cold_exposure,46276,01/01/2017,2017,2017,0.000876609,1788841,0.0012280231333333
2017,Exposure_to_forces_of_nature,13309,01/01/2017,2017,2017,0.000252113,1490132,0.001022777
